0,Solar radiation,Solar Panel,Precipitation,Wind speed,0,Battery,Leaf Wetness,HC Serial Number,HC Air temperature,0,0,HC Relative humidity,0,0,Dew Point,0,Latitude,Longitude,Altitude,Horizontal dilusion of position,VPD,0,Wind speed max,EAG Soil moisture,EAG Soil moisture,EAG Soil moisture,EAG Soil moisture,EAG Soil moisture,EAG Soil moisture,Eag soil salinity,Eag soil salinity,Eag soil salinity,Eag soil salinity,Eag soil salinity,Eag soil salinity,Soil temperature,0,0,Soil temperature,0,0,Soil temperature,0,0,Soil temperature,0,0,Soil temperature,0,0,Soil temperature,0,0,ETo[mm]
Date/Time,avg,last,sum,avg,max,last,time,last,avg,max,min,avg,max,min,avg,min,last,last,last,last,avg,min,max,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,max,min,avg,max,min,avg,max,min,avg,max,min,avg,max,min,avg,max,min,daily
2018-07-08 05:00:00,0,0,0,8.5,10.8,6553,0,20202728,6.89,8.18,5.39,65.4,71.87,60.2,0.8,0.4,-10.421081,171.785323,62.8,0.8,3.4,2.5,17.6,25.97,32.43,26.35,24.7,21.76,34.66,1179.8834,1323.04,1112.7233,1229.2158,1124.7141,1333.4113,4.8,4.9,4.8,6.6,6.8,6.6,7.6,7.7,7.5,8.9,9.1,8.9,9,9,9,8.7,8.8,8.7,2.3
2018-07-08 04:00:00,0,0,0,8.1,11.9,6568,0,20202728,7.25,9.5,5.21,60.1,68.16,50.04,-0.1,-0.5,-10.421081,171.785323,62.8,0.8,4.1,2.8,15.5,25.98,32.43,26.36,24.7,21.76,34.67,1184.1163,1324.4319,1110.8068,1229.6876,1124.4228,1336.6789,5.1,5.2,4.9,6.8,6.9,6.7,7.6,7.7,7.6,8.9,9,8.9,9,9,9,8.7,8.8,8.7,2.3
2018-07-08 03:00:00,0,0,0,9.7,11.9,6568,0,20202728,9.27,10.48,8.27,45.68,53.88,38.08,-1.9,-3.2,-10.421081,171.785323,62.8,0.8,6.3,5,21.2,25.98,32.44,26.36,24.71,21.76,34.67,1299.6802,1736.1593,1215.0977,2023.6907,1290.142,1913.9716,5.2,5.3,5.1,6.9,7,6.8,7.8,7.9,7.7,9,9.1,8.9,9,9,9,8.7,8.8,8.7,2.3
2018-07-08 02:00:00,0,0,0,9,12.2,6568,0,20202728,9.45,9.9,9.03,41.56,44.46,39.94,-2.9,-3.2,-10.421081,171.785323,62.8,0.8,6.9,6.3,19.4,25.98,32.45,26.35,24.71,21.76,34.67,1186.7969,1323.5345,1115.5469,1228.7921,1124.771,1338.8835,5.4,5.5,5.3,7,7.1,6.9,7.8,7.9,7.8,8.9,9,8.9,9,9,9,8.7,8.7,8.7,2.3
2018-07-08 01:00:00,0,0,0,9,11.2,6579,0,20202728,9.06,9.66,8.49,45.32,48.77,43.67,-2.1,-2.6,-10.421081,171.785323,62.8,0.8,6.2,5.6,16.9,25.99,32.43,26.36,24.71,21.76,34.67,1186.8982,1329.6118,1109.3857,1229.5606,1123.1076,1333.26,5.5,5.7,5.5,7.2,7.3,7.2,7.8,7.9,7.8,8.9,9,8.9,9,9,9,8.7,8.7,8.7,2.3
2018-07-08 00:00:00,0,0,0,9,13.7,6565,0,20202728,9.2,10.29,7.83,46.2,52.16,42.01,-1.7,-2.1,-10.421081,171.785323,62.8,0.8,6.2,5,22,25.99,32.43,26.35,24.71,21.75,34.68,1283.0681,1548.6997,1188.4451,1740.4706,1245.841,1780.8312,5.8,6,5.7,7.4,7.5,7.3,8,8.1,7.8,8.9,9,8.9,9,9,8.9,8.7,8.7,8.6,2.3
2018-07-07 23:00:00,0,0,0,9.4,11.9,6565,0,20202728,9.99,10.45,9.48,42.49,44.22,40.76,-2.1,-2.3,-10.421081,171.785323,62.8,0.8,7,6.6,19.1,25.98,32.44,26.35,24.71,21.76,34.69,1190.184,1332.1588,1112.8215,1228.6228,1122.789,1332.0943,6,6.1,5.9,7.6,7.7,7.5,8.1,8.1,8,8.9,9,8.9,8.9,9,8.8,8.6,8.7,8.6,2.3
2018-07-07 22:00:00,0,0,0,8.5,10.8,6576,0,20202728,8.98,9.91,7.53,48.9,58.34,43.04,-1.2,-2,-10.421081,171.785323,62.8,0.8,5.8,4.3,22.3,25.99,32.44,26.36,24.72,21.77,34.69,1233.0748,1482.4333,1148.5593,1464.0241,1177.6604,1591.8336,6.2,6.4,6.1,7.8,7.9,7.6,8,8.1,8,8.9,9,8.8,8.8,9,8.8,8.6,8.6,8.5,1.2
2018-07-07 21:00:00,0,0,0,7,9,6579,0,20202728,6.27,8.17,5.35,66.99,72.67,57.12,0.5,0,-10.421081,171.785323,62.8,0.8,3.1,2.4,13.7,25.99,32.44,26.36,24.73,21.77,34.7,1197.5416,1334.7749,1117.7996,1225.583,1122.3137,1341.0733,6.7,7.2,6.4,8,8,7.9,8,8.1,8,8.8,8.9,8.7,8.8,8.8,8.8,8.5,8.6,8.5,1.2
2018-07-07 20:00:00,0,0,0,5.4,7.9,6605,0,20202728,10.37,10.88,9.19,50.25,52.91,48.34,0.4,0,-10.421081,171.785323,62.8,0.8,6.2,5.5,14,26.01,32.44,26.36,24.72,21.77,34.69,1250.1452,1500.0544,1152.0327,1430.3934,1195.7529,1607.0727,7.3,7.6,7.1,8.2,8.3,8,8,8.1,8,8.8,8.8,8.8,8.8,8.8,8.8,8.5,8.6,8.5,1.2
2018-07-07 19:00:00,0,0,0,9.9,13,6605,0,20202728,11.53,12.16,10.56,50.19,53.31,47.76,1.4,1.2,-10.421081,171.785323,62.8,0.8,6.7,5.9,22.3,26.03,32.45,26.35,24.71,21.77,34.69,1205.8192,1336.1718,1113.0728,1225.7226,1121.3632,1337.6755,7.7,8,7.5,8.3,8.4,8.2,8,8.1,7.9,8.8,8.8,8.7,8.7,8.8,8.7,8.5,8.5,8.5,1.2
2018-07-07 18:00:00,0,0,0,7.4,13.3,6616,0,20202728,12.82,14.12,12.22,46.65,50.79,43.49,1.6,1,-10.421081,171.785323,62.8,0.8,7.9,7,24.1,26.05,32.44,26.36,24.7,21.79,34.69,1273.2762,1526.9606,1147.4761,1499.2767,1176.036,1532.555,8.2,8.6,7.9,8.3,8.4,8.3,7.9,8,7.8,8.8,8.8,8.6,8.7,8.8,8.6,8.5,8.5,8.5,1.2
2018-07-07 17:00:00,15,0,0,4,8.6,6639,0,20202728,14.85,16.09,13.82,42.98,45.69,39.22,2.3,2,-10.421081,171.785323,62.8,0.8,9.6,8.5,14.4,26.04,32.45,26.35,24.71,21.78,34.69,1214.5984,1337.7962,1110.5573,1223.1004,1119.9631,1332.0958,8.8,9.1,8.6,8.4,8.4,8.3,7.8,7.9,7.7,8.6,8.7,8.5,8.6,8.7,8.6,8.5,8.5,8.5,1.2
2018-07-07 16:00:00,121,9528,0,12.1,15.1,6864,0,20202728,17.06,17.87,15.65,37.22,44.41,35.16,2.3,1.6,-10.421081,171.785323,62.8,0.8,12.2,9.8,28.4,26.05,32.47,26.36,24.71,21.79,34.69,1262.584,1587.4815,1148.1096,1504.2321,1183.2211,1554.6202,9.3,9.5,9.1,8.2,8.4,8.2,7.6,7.7,7.5,8.5,8.6,8.5,8.6,8.6,8.5,8.5,8.5,8.5,1.2
2018-07-07 15:00:00,244,10108,0,13.9,18,6878,0,20202728,18.19,18.31,17.89,38.16,39.94,36.08,3.6,2.9,-10.421081,171.785323,62.8,0.8,12.8,12.5,28.4,26.08,32.47,26.37,24.71,21.79,34.69,1273.0945,1539.2311,1147.6474,1558.6346,1185.9087,1618.1478,9.6,9.8,9.5,8.1,8.2,8,7.5,7.6,7.4,8.4,8.5,8.4,8.6,8.6,8.6,8.5,8.5,8.5,1.2
2018-07-07 14:00:00,334,10194,0,19.3,22.3,6875,0,20202728,19.03,19.21,18.45,36.93,39.02,35.15,3.9,3.4,-10.421081,171.785323,62.8,0.8,13.8,13,38.2,26.12,32.48,26.38,24.72,21.78,34.68,1299.5682,1595.291,1181.6146,1565.321,1208.8248,1774.5908,9.8,9.9,9.7,7.8,8,7.6,7.3,7.4,7.2,8.4,8.5,8.3,8.6,8.6,8.6,8.5,8.5,8.5,1.2
2018-07-07 13:00:00,375,10257,0,20.7,22.3,6881,0,20202728,18.93,19.26,18.65,42.54,48.49,36.79,5.8,4,-10.421081,171.785323,62.8,0.8,12.5,11,40,26.18,32.5,26.38,24.71,21.78,34.68,1253.3754,1485.5888,1146.6362,1457.2259,1170.4397,1605.8605,9.6,9.9,9.5,7.4,7.6,7.3,7.2,7.3,7.2,8.4,8.5,8.4,8.6,8.6,8.5,8.5,8.5,8.5,1.2
2018-07-07 12:00:00,358,10252,0,18.5,25.9,6878,0,20202728,18.46,18.6,18.14,51.53,56.64,48.11,8.2,7.3,-10.421081,171.785323,62.8,0.8,10.2,9.1,43.2,26.22,32.52,26.37,24.72,21.78,34.68,1298.3255,1583.6409,1187.2115,1696.9028,1259.3058,2033.7704,9.1,9.4,8.7,7.1,7.3,6.9,7.2,7.3,7.1,8.4,8.4,8.3,8.6,8.6,8.5,8.5,8.5,8.5,1.2
2018-07-07 11:00:00,288,10175,0,9.2,10.8,6870,0,20202728,17.36,18,16.2,57.09,62.41,54.81,8.7,8.4,-10.421081,171.785323,62.8,0.8,8.4,6.9,19.8,26.23,32.53,26.39,24.71,21.78,34.68,1206.9068,1325.387,1109.468,1224.2496,1122.7771,1340.5745,8.3,8.7,7.9,6.8,7,6.7,7.1,7.2,7,8.4,8.4,8.4,8.6,8.6,8.6,8.5,8.5,8.5,1.2
2018-07-07 10:00:00,184,9912,0,18.9,23.8,6858,0,20202728,15.43,15.98,15.04,61.79,63.51,60.19,8.1,7.6,-10.421081,171.785323,62.8,0.8,6.7,6.4,37.1,26.24,32.53,26.4,24.71,21.78,34.69,1239.8007,1528.6261,1150.3339,1506.6238,1188.5463,1565.3119,7.4,7.8,6.9,6.7,6.9,6.6,7.1,7.2,7,8.4,8.5,8.3,8.6,8.6,8.6,8.5,8.5,8.5,1.2
2018-07-07 09:00:00,66,7405,1.4,25.1,29.9,6835,0,20202728,14.93,16.42,14.02,59.19,61.77,47.85,6.9,5.3,-10.421081,171.785323,62.8,0.8,6.9,6.1,57.2,26.26,32.55,26.4,24.72,21.78,34.69,1244.2861,1536.4563,1176.9578,1686.0583,1213.4207,1833.5934,6.4,6.8,6,6.5,6.6,6.5,7.1,7.2,7,8.4,8.5,8.4,8.6,8.6,8.6,8.5,8.5,8.4,1.2
2018-07-07 08:00:00,4,6518,0,5.8,18,6477,0,20202728,10.21,16.1,6.84,67.48,82.48,47.37,4.1,3.7,-10.421081,171.785323,62.8,0.8,4.3,1.7,33.5,26.3,32.55,26.4,24.72,21.78,34.69,1272.255,1615.278,1191.8814,1802.3146,1249.7589,2029.9422,5.9,6,5.8,6.6,6.7,6.5,7.1,7.2,7,8.4,8.5,8.3,8.6,8.6,8.6,8.4,8.5,8.4,1.2
2018-07-07 07:00:00,0,0,0,4,6.1,6471,0,20202728,8.85,10.09,7.78,70.44,77.05,63.82,3.7,3.5,-10.421081,171.785323,62.8,0.8,3.3,2.4,15.5,26.32,32.53,26.39,24.73,21.78,34.7,1244.7532,1518.5321,1178.8873,1452.9927,1211.0635,1963.021,5.9,6,5.9,6.7,6.8,6.7,7.1,7.2,7,8.3,8.4,8.2,8.5,8.6,8.5,8.4,8.5,8.3,1.2
2018-07-07 06:00:00,0,0,0,5.9,7.9,6471,0,20202728,9.32,10.83,8.42,67.5,72.06,60.46,3.5,3.4,-10.421081,171.785323,62.8,0.8,3.8,3,13.7,26.3,32.55,26.4,24.73,21.79,34.71,1220.1757,1462.8733,1144.2767,1544.9623,1183.3465,1620.2614,6.1,6.2,6,6.8,6.8,6.7,7.1,7.2,7,8.3,8.4,8.2,8.5,8.6,8.5,8.3,8.4,8.3,1.2
2018-07-07 05:00:00,0,0,0,4.1,6.8,6479,0,20202728,9.68,11.51,8.38,67.1,73.01,57.21,3.8,3.3,-10.421081,171.785323,62.8,0.8,4,2.9,11.5,26.3,32.56,26.4,24.74,21.8,34.71,1219.5417,1365.6476,1137.0221,1275.0741,1155.1377,1466.6931,6.4,6.5,6.2,6.7,6.8,6.7,7,7.2,7,8.2,8.3,8.2,8.4,8.6,8.4,8.3,8.4,8.3,1.2
2018-07-07 04:00:00,0,0,0,9.5,12.2,6468,0,20202728,10.37,11.7,9.55,64.76,69.51,57.25,4,3.5,-10.421081,171.785323,62.8,0.8,4.4,3.6,19.1,26.3,32.56,26.41,24.74,21.81,34.72,1191.823,1324.6161,1105.0024,1225.0682,1120.816,1339.5803,6.5,6.6,6.5,6.7,6.8,6.7,7,7.1,7,8.2,8.3,8.2,8.4,8.5,8.4,8.3,8.4,8.3,1.2
2018-07-07 03:00:00,0,0,0,11.9,13.7,6471,0,20202728,11.1,12.04,10.4,59.97,62.17,55.93,3.6,3.4,-10.421081,171.785323,62.8,0.8,5.2,4.7,21.2,26.32,32.57,26.4,24.74,21.81,34.72,1249.8679,1431.4988,1137.6943,1391.6436,1182.9413,1543.6033,6.5,6.6,6.4,6.7,6.8,6.7,7,7.1,7,8.2,8.3,8.2,8.4,8.5,8.4,8.3,8.3,8.3,1.2
2018-07-07 02:00:00,0,0,0,12.1,14.8,6479,0,20202728,11.52,12.55,11.03,56.54,59.57,51.75,3.1,2.6,-10.421081,171.785323,62.8,0.8,5.8,5.3,24.5,26.35,32.58,26.4,24.73,21.81,34.73,1233.2873,1496.1827,1142.5293,1512.005,1174.8235,1556.1062,6.7,6.8,6.5,6.8,6.9,6.7,7,7,7,8.2,8.3,8.2,8.4,8.4,8.4,8.3,8.4,8.3,1.2
2018-07-07 01:00:00,0,0,0,16.2,19.1,6494,0,20202728,13.04,13.8,12.31,48.8,51.45,45.87,2.4,2.1,-10.421081,171.785323,62.8,0.8,7.6,6.9,35.6,26.4,32.58,26.39,24.73,21.81,34.73,1194.496,1328.9687,1107.2299,1223.005,1121.1953,1340.4001,6.7,6.8,6.6,6.7,6.8,6.7,7,7.1,6.9,8.2,8.2,8.1,8.4,8.4,8.4,8.3,8.3,8.3,1.2
2018-07-07 00:00:00,0,0,0,18.7,22.3,6491,0,20202728,13.78,13.94,13.64,45.72,46.65,44.74,2.2,2,-10.421081,171.785323,62.8,0.8,8.5,8.3,36.4,26.44,32.58,26.4,24.74,21.82,34.74,1193.405,1329.6396,1107.206,1223.9305,1121.0871,1337.9257,6.6,6.7,6.6,6.8,6.9,6.7,7,7.1,6.9,8.1,8.3,8.1,8.4,8.4,8.4,8.3,8.3,8.3,1.2
2018-07-06 23:00:00,0,0,0,17.5,22.3,6494,0,20202728,13.52,13.93,13.01,46.76,49.17,44.38,2.3,1.9,-10.421081,171.785323,62.8,0.8,8.2,7.6,34.9,26.48,32.6,26.4,24.75,21.82,34.74,1223.0131,1476.7313,1143.537,1513.8254,1183.1617,1623.3703,6.7,6.9,6.6,6.7,6.8,6.6,6.9,7,6.8,8.1,8.2,8,8.4,8.4,8.4,8.3,8.3,8.3,1.2
2018-07-06 22:00:00,0,0,0,14.8,20.2,6488,0,20202728,13.1,13.86,11.26,49.6,60.9,44.21,2.6,1.8,-10.421081,171.785323,62.8,0.8,7.6,5.2,35.6,26.53,32.6,26.41,24.75,21.82,34.74,1191.0109,1328.5833,1103.5311,1223.1916,1121.3381,1338.912,6.6,6.8,6.5,6.7,6.8,6.6,6.9,6.9,6.8,8,8.1,8,8.4,8.4,8.4,8.3,8.4,8.3,0.5
2018-07-06 21:00:00,0,0,0,9.4,13,6494,0,20202728,11.95,12.92,10.98,57.45,63.09,53.04,3.8,3.5,-10.421081,171.785323,62.8,0.8,5.9,4.8,18.4,26.57,32.62,26.42,24.74,21.82,34.74,1221.9144,1495.6243,1145.591,1566.3623,1185.8832,1561.9163,6.5,6.6,6.5,6.6,6.7,6.5,6.8,6.9,6.7,8,8.1,8,8.3,8.4,8.3,8.3,8.3,8.3,0.5
2018-07-06 20:00:00,0,0,0,6.8,13.3,6488,0,20202728,10.95,12.38,9.97,63.27,68.98,55.33,4.1,3.6,-10.421081,171.785323,62.8,0.8,4.8,3.8,23.8,26.58,32.62,26.41,24.75,21.83,34.75,1224.95,1497.6435,1145.0528,1477.6848,1170.7068,1608.6184,6.5,6.6,6.5,6.7,6.8,6.6,6.8,6.9,6.7,8,8.1,7.9,8.3,8.4,8.2,8.3,8.3,8.3,0.5
2018-07-06 19:00:00,0,0,0,5.4,7.2,6488,0,20202728,8.93,10.13,8.15,73.87,77.62,66.31,4.5,4.1,-10.421081,171.785323,62.8,0.8,2.9,2.4,9.4,26.59,32.63,26.42,24.74,21.84,34.76,1192.8404,1326.0449,1103.0994,1222.3286,1121.1901,1339.435,6.6,6.8,6.4,6.6,6.7,6.5,6.7,6.8,6.6,8,8.1,8,8.2,8.3,8.2,8.2,8.3,8.2,0.5
2018-07-06 18:00:00,0,0,0,4.9,7.2,6491,0,20202728,10.76,11.45,10.14,68.62,74.2,63.83,5.1,4.7,-10.421081,171.785323,62.8,0.8,4,3.1,11.2,26.6,32.63,26.42,24.74,21.84,34.76,1321.7309,1634.4588,1207.6691,1624.5493,1266.004,2226.5916,6.8,7,6.6,6.6,6.7,6.5,6.6,6.7,6.6,8,8.1,8,8.2,8.3,8.2,8.3,8.3,8.2,0.5
2018-07-06 17:00:00,2,0,0,7.4,9.7,6499,0,20202728,12.18,13.88,10.89,64.61,69.85,56.44,5.6,5.3,-10.421081,171.785323,62.8,0.8,5,3.9,18.7,26.6,32.63,26.41,24.74,21.84,34.77,1196.1292,1327.982,1107.8101,1222.7443,1121.2425,1341.5969,7.1,7.3,7,6.4,6.6,6.3,6.5,6.6,6.5,7.9,8,7.9,8.2,8.3,8.2,8.2,8.3,8.2,0.5
2018-07-06 16:00:00,17,2650,0,6.8,9,6511,0,20202728,12.35,12.76,11.62,66.74,73.23,62.72,6.2,5.7,-10.421081,171.785323,62.8,0.8,4.7,3.6,14,26.64,32.63,26.43,24.76,21.85,34.77,1221.6726,1370.851,1157.1354,1329.3368,1201.8007,1825.6056,7,7.2,7,6.3,6.4,6.2,6.5,6.6,6.3,7.8,7.9,7.8,8.2,8.2,8.2,8.2,8.3,8.2,0.5
2018-07-06 15:00:00,47,6667,0,5.2,6.8,6534,0,20202728,11.84,12.34,11.66,71.21,73.16,66.57,6.8,6.2,-10.421081,171.785323,62.8,0.8,3.9,3.6,12.2,26.66,32.65,26.43,24.76,21.85,34.77,1193.6301,1325.3552,1106.8673,1222.5449,1120.8618,1345.5661,6.9,7,6.8,6.1,6.2,6.1,6.3,6.4,6.3,7.9,8,7.8,8.2,8.2,8.2,8.2,8.3,8.2,0.5
2018-07-06 14:00:00,37,4644,0,5.8,7.9,6536,0,20202728,12.53,13.04,12.27,65.1,68.43,60.66,6.1,5.6,-10.421081,171.785323,62.8,0.8,5,4.5,12.2,26.67,32.65,26.42,24.76,21.85,34.77,1240.3963,1667.9065,1146.6285,1572.574,1198.2816,1690.037,6.7,6.9,6.6,5.9,6.1,5.9,6.3,6.4,6.3,7.8,7.9,7.8,8.2,8.2,8.2,8.3,8.3,8.2,0.5
2018-07-06 13:00:00,83,6801,0,7,9.4,6605,0,20202728,12.56,13.07,12.02,65.88,73.18,59.16,6.2,5.1,-10.421081,171.785323,62.8,0.8,4.9,3.7,15.1,26.69,32.65,26.43,24.77,21.86,34.78,1189.3657,1318.4068,1105.7553,1220.3051,1120.1931,1345.22,6.5,6.8,6.3,5.8,6,5.7,6.3,6.3,6.2,7.8,8,7.8,8.2,8.2,8.2,8.2,8.3,8.2,0.5
2018-07-06 12:00:00,76,6806,0,6.3,7.2,6593,0,20202728,12.45,12.8,11.96,59.52,66.38,55.7,4.7,3.8,-10.421081,171.785323,62.8,0.8,5.8,4.9,14.8,26.71,32.67,26.44,24.77,21.85,34.78,1245.7366,1485.7134,1193.6108,1593.6375,1234.047,1975.9212,6.1,6.3,5.9,5.6,5.8,5.5,6.2,6.3,6.2,7.8,7.9,7.8,8.2,8.2,8.2,8.2,8.3,8.1,0.5
2018-07-06 11:00:00,74,6820,0,6.1,8.3,6625,0,20202728,11.17,11.7,10.51,63.98,73.23,58.94,4.5,3.9,-10.421081,171.785323,62.8,0.8,4.7,3.4,13.7,26.75,32.68,26.44,24.76,21.86,34.79,1222.4625,1461.5095,1142.003,1379.3573,1164.0307,1537.2637,5.6,5.9,5.5,5.5,5.6,5.3,6.2,6.3,6.2,7.8,7.9,7.8,8.2,8.2,8.2,8.2,8.3,8.2,0.5
2018-07-06 10:00:00,87,6854,0,5.6,7.2,6630,0,20202728,10.87,11.29,10.42,63.09,68.81,57.21,4.1,3,-10.421081,171.785323,62.8,0.8,4.8,3.9,12.2,26.8,32.7,26.44,24.77,21.86,34.8,1209.1549,1527.8753,1157.4045,1485.7341,1187.8749,1648.3653,5.1,5.5,4.7,5.4,5.4,5.2,6.2,6.3,6.1,7.8,7.9,7.8,8.2,8.2,8.2,8.2,8.2,8.1,0.5
2018-07-06 09:00:00,78,9840,0,5.9,7.6,6858,0,20202728,8.32,11.08,5.31,68.38,84.14,53.41,2.6,1.6,-10.421081,171.785323,62.8,0.8,3.6,1.4,11.5,26.79,32.69,26.43,24.77,21.86,34.8,1204.6829,1447.2296,1153.0464,1497.5912,1181.8382,1598.4715,4.5,4.8,4.4,5.3,5.5,5.3,6.2,6.3,6.2,7.8,7.9,7.8,8.2,8.2,8.2,8.2,8.2,8.1,0.5
2018-07-06 08:00:00,4,6686,0,5.9,7.2,6491,0,20202728,6.18,7.8,5.17,79.9,85.24,69.07,2.8,2.4,-10.421081,171.785323,62.8,0.8,1.9,1.3,11.5,26.8,32.7,26.44,24.78,21.86,34.8,1300.4597,1912.7416,1265.5977,1965.579,1334.8743,2583.3954,4.5,4.6,4.4,5.4,5.5,5.4,6.3,6.4,6.2,7.8,7.9,7.8,8.2,8.2,8.2,8.2,8.2,8.1,0.5
2018-07-06 07:00:00,0,0,0,5,7.6,6494,0,20202728,5.26,6.52,4.66,86.73,90.87,78.45,3.1,3,-10.421081,171.785323,62.8,0.8,1.1,0.7,11.9,26.79,32.69,26.43,24.78,21.86,34.8,1210.0404,1422.2222,1139.3697,1357.9333,1161.885,1540.581,4.6,4.7,4.5,5.5,5.5,5.3,6.3,6.4,6.2,7.8,7.9,7.8,8.2,8.2,8.1,8.1,8.2,8.1,0.5
2018-07-06 06:00:00,0,0,0,2.3,4.3,6491,0,20202728,4.56,5.4,4.15,90.42,92.85,83.68,3,2.8,-10.421081,171.785323,62.8,0.8,0.7,0.5,9.7,26.77,32.68,26.43,24.78,21.86,34.8,1173.8987,1322.1525,1108.3639,1222.3052,1119.8522,1340.2009,4.6,4.8,4.4,5.5,5.6,5.4,6.3,6.4,6.3,7.8,7.9,7.8,8.2,8.2,8.2,8.1,8.2,8.1,0.5
2018-07-06 05:00:00,0,0,0,2.3,4.7,6491,0,20202728,4.71,4.93,4.39,91.15,92.24,89.4,3.3,3.1,-10.421081,171.785323,62.8,0.8,0.7,0.6,7.2,26.77,32.68,26.43,24.77,21.86,34.8,1173.2388,1320.5671,1109.9203,1220.8474,1120.7915,1347.5586,4.6,4.7,4.6,5.5,5.6,5.5,6.3,6.4,6.3,7.8,7.9,7.8,8.2,8.2,8.2,8.1,8.2,8.1,0.5
2018-07-06 04:00:00,0,0,0,2.2,5,6499,0,20202728,5,5.58,4.57,89.03,91.24,85.88,3.3,3.2,-10.421081,171.785323,62.8,0.8,0.9,0.7,13.3,26.77,32.69,26.43,24.77,21.86,34.81,1241.9556,1677.198,1183.6718,1715.6403,1244.0139,1895.0443,4.6,4.7,4.6,5.6,5.7,5.5,6.3,6.4,6.3,7.8,7.9,7.8,8.2,8.2,8.2,8.1,8.1,8.1,0.5
2018-07-06 03:00:00,0,0,0,1.4,4.3,6505,0,20202728,4.45,5.17,3.96,92.12,93.76,89.82,3.2,2.9,-10.421081,171.785323,62.8,0.8,0.6,0.5,7.6,26.77,32.68,26.43,24.77,21.86,34.8,1253.6436,1596.0108,1177.4958,1678.535,1227.885,1875.9069,4.7,4.9,4.6,5.6,5.8,5.5,6.3,6.4,6.3,7.8,7.8,7.8,8.2,8.2,8.1,8.1,8.1,8.1,0.5
2018-07-06 02:00:00,0,0,0,3.4,6.5,6508,0,20202728,6.14,6.74,5.31,85.81,89.28,83.32,3.9,3.6,-10.421081,171.785323,62.8,0.8,1.3,0.9,11.5,26.75,32.67,26.43,24.77,21.87,34.81,1176.6402,1321.374,1109.6851,1221.0614,1120.7921,1343.4114,4.9,5,4.8,5.7,5.9,5.6,6.3,6.4,6.3,7.8,7.8,7.8,8.1,8.2,8.1,8.1,8.2,8.1,0.5
2018-07-06 01:00:00,0,0,0,7.2,10.1,6511,0,20202728,6.6,6.93,6.24,84.56,86.78,81.89,4.1,4,-10.421081,171.785323,62.8,0.8,1.4,1.2,19.8,26.74,32.67,26.44,24.77,21.87,34.81,1261.733,1585.1055,1181.4387,1782.9036,1242.3377,1812.3053,4.9,5,4.8,5.7,5.8,5.7,6.3,6.4,6.3,7.8,7.8,7.8,8.1,8.2,8.1,8.1,8.1,8.1,0.5
2018-07-06 00:00:00,0,0,0,8.6,10.4,6519,0,20202728,6.22,6.54,5.97,87.61,89.45,85.06,4.3,4.2,-10.421081,171.785323,62.8,0.8,1.1,0.9,16.6,26.74,32.68,26.43,24.78,21.87,34.81,1178.672,1323.7758,1107.3882,1221.1649,1120.1699,1339.7852,5,5.1,4.9,5.7,5.8,5.7,6.3,6.4,6.3,7.8,7.8,7.7,8.1,8.2,8.1,8.1,8.2,8.1,0.5
2018-07-05 23:00:00,0,0,0,9.5,11.5,6553,0,20202728,6.4,6.76,6.14,88.97,90.86,86.75,4.7,4.4,-10.421081,171.785323,62.8,0.8,1,0.8,22.3,26.73,32.68,26.43,24.78,21.87,34.81,1177.7842,1320.278,1111.2034,1219.9857,1120.0373,1340.0419,5.1,5.2,5,5.7,5.8,5.7,6.3,6.4,6.2,7.7,7.8,7.6,8,8.2,8,8.1,8.1,8.1,0.5
2018-07-05 22:00:00,0,0,0,10.8,12.6,6559,0,20202728,6.39,6.53,6.19,91.73,93.08,90.88,5.1,5,-10.421081,171.785323,62.8,0.8,0.7,0.6,23,26.74,32.68,26.44,24.79,21.88,34.81,1265.7933,1646.8216,1186.1253,1742.4194,1239.5636,1927.6343,5.1,5.2,5.1,5.7,5.8,5.7,6.3,6.4,6.2,7.7,7.8,7.7,8,8.1,8,8.1,8.1,8.1,0.7
2018-07-05 21:00:00,0,0,0,10.6,14,6579,0,20202728,6.33,6.68,5.98,93.84,94.44,93.39,5.4,5.1,-10.421081,171.785323,62.8,0.8,0.6,0.5,24.1,26.73,32.69,26.44,24.79,21.88,34.81,1178.7753,1322.4724,1108.7273,1220.6676,1119.2234,1342.3074,5.2,5.4,5.1,5.7,5.8,5.7,6.2,6.3,6.2,7.6,7.7,7.6,8,8.1,8,8.1,8.1,8.1,0.7
2018-07-05 20:00:00,0,0,0.2,15.5,18.4,6588,0,20202728,6.72,6.85,6.6,93.56,93.91,92.91,5.7,5.6,-10.421081,171.785323,62.8,0.8,0.6,0.5,33.5,26.72,32.69,26.46,24.79,21.89,34.82,1257.7535,1721.5961,1181.6415,1703.325,1214.4533,1819.8906,5.3,5.4,5.2,5.8,5.9,5.7,6.1,6.2,6.1,7.6,7.6,7.6,8,8,8,8.1,8.1,8.1,0.7
2018-07-05 19:00:00,0,0,0,9.7,14,6590,0,20202728,6.44,6.69,5.89,93.46,94.07,92.22,5.4,5,-10.421081,171.785323,62.8,0.8,0.6,0.5,22.3,26.73,32.68,26.45,24.79,21.89,34.82,1230.0006,1479.0077,1142.7448,1415.3053,1177.9414,1584.7906,5.3,5.4,5.3,5.8,5.9,5.7,6.1,6.2,6.1,7.6,7.6,7.6,8,8,8,8.1,8.1,8.1,0.7
